SurfaceTypesPool[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "143"
				Header[011b] = 497
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "144"
				Header[011b] = 498
				Type[000b] = "Transform"
				BasisRef[001b] = 106
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "145"
				Header[011b] = 489
				Type[000b] = "Rotor"
				BasisRef[001b] = 105
				Data[0012] = [0.5366222858428955, 0.0, 0.0, 0.8438225388526917]
			DataNode[0005] = "146"
				Header[011b] = 506
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 18
				Data[0001] = 
					Translation[0012] = [8.881783998477905e-18, 0.062226418405771255, -0.10015591233968735]
					Orientation[0012] = [-0.2743966579437256, -0.0, -0.0, 0.961616575717926]
			DataNode[0005] = "147"
				Header[011b] = 507
				Type[000b] = "Transform"
				BasisRef[001b] = 105
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "148"
				Header[011b] = 508
				Type[000b] = "Dilation"
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "149"
				Header[011b] = 511
				Type[000b] = "Dilation"
				BasisRef[001b] = 19
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "150"
				Header[011b] = 514
				Type[000b] = "Position"
				BasisRef[001b] = 103
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "151"
				Header[011b] = 515
				Type[000b] = "Dilation"
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "152"
				Header[011b] = 517
				Type[000b] = "Rotor"
				BasisRef[001b] = 105
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "153"
				Header[011b] = 518
				Type[000b] = "Dilation"
				BasisRef[001b] = 105
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "154"
				Header[011b] = 522
				Type[000b] = "Float"
				Static[001b] = 1
				Data[0013] = 1.0
			DataNode[0005] = "155"
				Header[011b] = 524
				Type[000b] = "Scale"
				BasisRef[001b] = 103
				Data[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "156"
				Header[011b] = 525
				Type[000b] = "Transform"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [-0.059525955468416214, -0.021524449810385704, 0.07425887137651443]
					Orientation[0012] = [-0.006719987373799086, 0.0, 0.0, 0.9999774098396301]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "157"
				Header[011b] = 529
				Type[000b] = "Transform"
				BasisRef[001b] = 93
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "158"
				Header[011b] = 530
				Type[000b] = "Transform"
				BasisRef[001b] = 3
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "159"
				Header[011b] = 526
				Type[000b] = "Rotor"
				BasisRef[001b] = 103
				Data[0012] = [-0.006719987373799086, 0.0, 0.0, 0.9999774098396301]
			DataNode[0005] = "160"
				Header[011b] = 527
				Type[000b] = "Position"
				BasisRef[001b] = 103
				Data[0012] = [-0.059525955468416214, -0.021524449810385704, 0.07425887137651443]
			DataNode[0005] = "161"
				Header[011b] = 533
				Type[000b] = "Scale"
				BasisRef[001b] = 109
				Data[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "162"
				Header[011b] = 534
				Type[000b] = "Transform"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 109
				Data[0001] = 
					Translation[0012] = [1.776356799695581e-17, 9.769962563761818e-17, 0.38472118973731995]
					Orientation[0012] = [-0.052249372005462646, 0.0, 0.0, 0.9986340403556824]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "163"
				Header[011b] = 538
				Type[000b] = "Transform"
				BasisRef[001b] = 110
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "164"
				Header[011b] = 539
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "165"
				Header[011b] = 540
				Type[000b] = "Transform"
				BasisRef[001b] = 110
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "166"
				Header[011b] = 536
				Type[000b] = "Rotor"
				BasisRef[001b] = 109
				Data[0012] = [-0.052249372005462646, 0.0, 0.0, 0.9986340403556824]
			DataNode[0005] = "167"
				Header[011b] = 544
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 110
				Data[0001] = 
					Translation[0012] = [-1.776356799695581e-17, -3.4194868311421874e-16, 0.41155263781547546]
					Orientation[0012] = [0.5366222858428955, 0.0, 0.0, 0.8438225388526917]
					Scale[0013] = 1.0
			DataNode[0005] = "168"
				Header[011b] = 548
				Type[000b] = "Position"
				BasisRef[001b] = 93
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "169"
				Header[011b] = 549
				Type[000b] = "Transform"
				BasisRef[001b] = 93
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "170"
				Header[011b] = 550
				Type[000b] = "Transform"
				BasisRef[001b] = 109
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "171"
				Header[011b] = 551
				Type[000b] = "Transform"
				BasisRef[001b] = 111
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "172"
				Header[011b] = 552
				Type[000b] = "Transform"
				BasisRef[001b] = 7
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "173"
				Header[011b] = 553
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "174"
				Header[011b] = 554
				Type[000b] = "Transform"
				BasisRef[001b] = 111
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "175"
				Header[011b] = 545
				Type[000b] = "Rotor"
				BasisRef[001b] = 110
				Data[0012] = [0.5366222858428955, 0.0, 0.0, 0.8438225388526917]
			DataNode[0005] = "176"
				Header[011b] = 562
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 32
				Data[0001] = 
					Translation[0012] = [-8.881783998477905e-18, 0.062226418405771255, -0.10015591233968735]
					Orientation[0012] = [-0.2743966579437256, -0.0, -0.0, 0.961616575717926]
			DataNode[0005] = "177"
				Header[011b] = 563
				Type[000b] = "Transform"
				BasisRef[001b] = 110
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "178"
				Header[011b] = 564
				Type[000b] = "Dilation"
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "179"
				Header[011b] = 567
				Type[000b] = "Dilation"
				BasisRef[001b] = 33
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "180"
				Header[011b] = 570
				Type[000b] = "Rotor"
				BasisRef[001b] = 110
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "181"
				Header[011b] = 571
				Type[000b] = "Dilation"
				BasisRef[001b] = 110
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "182"
				Header[011b] = 573
				Type[000b] = "Position"
				BasisRef[001b] = 103
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "183"
				Header[011b] = 574
				Type[000b] = "Dilation"
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "184"
				Header[011b] = 578
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 106
				Data[0001] = 
					Translation[0012] = [-1.776356799695581e-17, -7.672937272218405e-07, 0.1179124042391777]
					Orientation[0012] = [0.7495203614234924, 0.0, 0.0, 0.6619812846183777]
					Scale[0013] = 1.0
			DataNode[0005] = "185"
				Header[011b] = 581
				Type[000b] = "Transform"
				BasisRef[001b] = 3
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "186"
				Header[011b] = 579
				Type[000b] = "Rotor"
				BasisRef[001b] = 106
				Data[0012] = [0.7495203614234924, 0.0, 0.0, 0.6619812846183777]
			DataNode[0005] = "187"
				Header[011b] = 583
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 111
				Data[0001] = 
					Translation[0012] = [8.881783998477905e-18, -7.672937272218405e-07, 0.1179124042391777]
					Orientation[0012] = [0.7495203614234924, 0.0, 0.0, 0.6619812846183777]
					Scale[0013] = 1.0
			DataNode[0005] = "188"
				Header[011b] = 586
				Type[000b] = "Transform"
				BasisRef[001b] = 3
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "189"
				Header[011b] = 584
				Type[000b] = "Rotor"
				BasisRef[001b] = 111
				Data[0012] = [0.7495203614234924, 0.0, 0.0, 0.6619812846183777]
			DataNode[0005] = "190"
				Header[011b] = 588
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 7
				Data[0001] = 
					Translation[0012] = [7.538549286593231e-21, 0.14356745779514313, 0.011258555576205254]
			DataNode[0005] = "191"
				Header[011b] = 589
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 36
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "192"
				Header[011b] = 592
				Type[000b] = "Rotor"
				BasisRef[001b] = 3
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "193"
				Header[011b] = 593
				Type[000b] = "Position"
				BasisRef[001b] = 3
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "194"
				Header[011b] = 594
				Type[000b] = "Dilation"
				BasisRef[001b] = 37
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "195"
				Header[011b] = 595
				Type[000b] = "Dilation"
				BasisRef[001b] = 3
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "196"
				Header[011b] = 601
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 102
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.7071067690849304, 0.0, 0.0, 0.7071067690849304]
					Scale[0013] = 1.0
			DataNode[0005] = "197"
				Header[011b] = 605
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "198"
				Header[011b] = 606
				Type[000b] = "Dilation"
				BasisRef[001b] = 123
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "199"
				Header[011b] = 602
				Type[000b] = "Rotor"
				BasisRef[001b] = 102
				Data[0012] = [0.7071067690849304, 0.0, 0.0, 0.7071067690849304]
			DataNode[0005] = "200"
				Header[011b] = 603
				Type[000b] = "Position"
				BasisRef[001b] = 102
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "201"
				Header[011b] = 609
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 123
				Data[0001] = 
					Translation[0012] = [0.0, -1.776356799695581e-17, 0.037350039929151535]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "202"
				Header[011b] = 613
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "203"
				Header[011b] = 614
				Type[000b] = "Dilation"
				BasisRef[001b] = 124
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "204"
				Header[011b] = 610
				Type[000b] = "Rotor"
				BasisRef[001b] = 123
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "205"
				Header[011b] = 611
				Type[000b] = "Position"
				BasisRef[001b] = 123
				Data[0012] = [0.0, -1.776356799695581e-17, 0.037350039929151535]
			DataNode[0005] = "206"
				Header[011b] = 617
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 124
				Data[0001] = 
					Translation[0012] = [0.0, 8.881783998477905e-18, 0.07577332109212875]
					Orientation[0012] = [-0.11315924674272537, 0.0, 0.0, -0.9935768246650696]
					Scale[0013] = 1.0
			DataNode[0005] = "207"
				Header[011b] = 621
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "208"
				Header[011b] = 622
				Type[000b] = "Dilation"
				BasisRef[001b] = 125
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "209"
				Header[011b] = 618
				Type[000b] = "Rotor"
				BasisRef[001b] = 124
				Data[0012] = [-0.11315924674272537, 0.0, 0.0, -0.9935768246650696]
			DataNode[0005] = "210"
				Header[011b] = 619
				Type[000b] = "Position"
				BasisRef[001b] = 124
				Data[0012] = [0.0, 8.881783998477905e-18, 0.07577332109212875]
			DataNode[0005] = "211"
				Header[011b] = 625
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 125
				Data[0001] = 
					Translation[0012] = [0.007159484084695578, -0.02102946862578392, 0.138997882604599]
					Orientation[0012] = [0.056210584938526154, -0.7901505827903748, -0.24384912848472595, 0.5594997406005859]
					Scale[0013] = 1.0
			DataNode[0005] = "212"
				Header[011b] = 629
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "213"
				Header[011b] = 630
				Type[000b] = "Dilation"
				BasisRef[001b] = 126
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "214"
				Header[011b] = 626
				Type[000b] = "Rotor"
				BasisRef[001b] = 125
				Data[0012] = [0.056210584938526154, -0.7901505827903748, -0.24384912848472595, 0.5594997406005859]
			DataNode[0005] = "215"
				Header[011b] = 627
				Type[000b] = "Position"
				BasisRef[001b] = 125
				Data[0012] = [0.007159484084695578, -0.02102946862578392, 0.138997882604599]
			DataNode[0005] = "216"
				Header[011b] = 633
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 37
			DataNode[0005] = "217"
				Header[011b] = 634
				Type[000b] = "Dilation"
				BasisRef[001b] = 102
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "218"
				Header[011b] = 635
				Type[000b] = "Dilation"
				BasisRef[001b] = 3
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "219"
				Header[011b] = 638
				Type[000b] = "EulerZXY"
				Peeked[001b] = 1
				BasisRef[001b] = 38
				Data[0012] = []
			DataNode[0005] = "220"
				Header[011b] = 639
				Type[000b] = "Rotor"
				BasisRef[001b] = 38
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "221"
				Header[011b] = 640
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 38
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "222"
				Header[011b] = 641
				Type[000b] = "Float"
				BasisRef[001b] = 38
				Data[0013] = -0.0
			DataNode[0005] = "223"
				Header[011b] = 645
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 39
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "224"
				Header[011b] = 649
				Type[000b] = "Rotor"
				BasisRef[001b] = 102
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "225"
				Header[011b] = 650
				Type[000b] = "Position"
				BasisRef[001b] = 102
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "226"
				Header[011b] = 651
				Type[000b] = "Dilation"
				BasisRef[001b] = 102
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "227"
				Header[011b] = 652
				Type[000b] = "Dilation"
				BasisRef[001b] = 3
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "228"
				Header[011b] = 648
				Type[000b] = "Float"
				External[001b] = 1
				Data[0013] = 0.0
			DataNode[0005] = "229"
				Header[011b] = 656
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 40
				Data[0001] = 
					Translation[0012] = [0.0, 0.037350039929151535, 1.776356799695581e-17]
			DataNode[0005] = "230"
				Header[011b] = 657
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 41
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "231"
				Header[011b] = 660
				Type[000b] = "Rotor"
				BasisRef[001b] = 123
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "232"
				Header[011b] = 661
				Type[000b] = "Position"
				BasisRef[001b] = 123
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "233"
				Header[011b] = 662
				Type[000b] = "Dilation"
				BasisRef[001b] = 123
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "234"
				Header[011b] = 663
				Type[000b] = "Dilation"
				BasisRef[001b] = 3
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "235"
				Header[011b] = 667
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 42
				Data[0001] = 
					Translation[0012] = [0.0, 0.07577332109212875, 8.881783998477905e-18]
			DataNode[0005] = "236"
				Header[011b] = 668
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 43
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "237"
				Header[011b] = 671
				Type[000b] = "Rotor"
				BasisRef[001b] = 124
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "238"
				Header[011b] = 672
				Type[000b] = "Position"
				BasisRef[001b] = 124
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "239"
				Header[011b] = 673
				Type[000b] = "Dilation"
				BasisRef[001b] = 125
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "240"
				Header[011b] = 674
				Type[000b] = "Dilation"
				BasisRef[001b] = 124
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "241"
				Header[011b] = 675
				Type[000b] = "Dilation"
				BasisRef[001b] = 3
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "242"
				Header[011b] = 676
				Type[000b] = "Dilation"
				BasisRef[001b] = 42
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "243"
				Header[011b] = 682
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 44
				Data[0001] = 
					Translation[0012] = [0.007159484084695578, 0.14016692340373993, -0.01076485589146614]
			DataNode[0005] = "244"
				Header[011b] = 683
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 45
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "245"
				Header[011b] = 686
				Type[000b] = "Rotor"
				BasisRef[001b] = 125
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "246"
				Header[011b] = 687
				Type[000b] = "Position"
				BasisRef[001b] = 125
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "247"
				Header[011b] = 688
				Type[000b] = "Dilation"
				BasisRef[001b] = 125
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "248"
				Header[011b] = 693
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 125
				Data[0001] = 
					Translation[0012] = [-0.007159484084695578, -0.02102946862578392, 0.138997882604599]
